country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18M,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,3M,0,,,,,,,,,,,,8M,,,,,,,,,,2M,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,8M,,,,,,,,,14M,,,22M,1M,,,2M,,,,,28M,6M,32M,,,,,,,3M,11M,17M,3M,,34M,39M,3M,69M,106M,77M,135M,102M,104M,121M,135M,191M
Argentina,,,6M,,4M,,,0,8M,,0,,11M,,,,1M,,,8M,1M,27M,3M,1M,,,,4M,1M,,6M,0,,13M,5M,5M,,,,,2M,6M,2M,,,,2M,,,,,1M,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4M,,,,,,,,,,,,,,
Australia,,2M,4M,,,,,,,26M,17M,36M,6M,72M,92M,131M,113M,62M,21M,22M,15M,15M,24M,31M,62M,10M,57M,89M,18M,18M,168M,90M,,30M,36M,36M,16M,20M,4M,,,43M,47M,44M,2M,49M,22M,48M,48M,80M,115M,143M,45M,54M,97M,87M,134M,98M,38M,103M,396M
Austria,,,,,0,0,1M,1M,1M,1M,1M,1M,1M,1M,0,0,,,37M,126M,54M,70M,60M,56M,58M,248M,40M,30M,12M,12M,30M,20M,20M,10M,17M,,18M,1M,29M,23M,24M,17M,83M,3M,3M,4M,63M,101M,16M,46M,54M,56M,25M,30M,16M,10M,17M,22M,6M,3M,9M
Belgium,3M,0,2M,0,0,,12M,,,5M,,0,,,,,,,2M,3M,1M,19M,41M,89M,115M,3M,19M,,18M,36M,1M,1M,,,33M,158M,57M,93M,46M,45M,26M,37M,35M,15M,47M,159M,59M,19M,217M,243M,9M,116M,22M,55M,10M,12M,7M,17M,21M,53M,53M
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,4M,,,106M,,,5M,6M,42M,16M,28M,55M,1M,21M,6M,39M,167M,2M,10M,37M,44M,19M,86M,5M,9M,4M,16M,4M,2M,13M,21M,14M,70M,61M,31M,14M,10M,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,,,,,,,,,,,,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4M,,,,,,,,,14M,,3M,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8M,,7M,129M,341M,63M,452M,293M,49M,63M,57M,19M,53M,43M,6M,224M,41M,159M,96M,97M,269M,101M,142M,152M,50M,79M,159M,23M
Brazil,2M,12M,,,,,,,,3M,,0,,,32M,58M,103M,144M,180M,71M,156M,64M,117M,196M,269M,203M,138M,215M,204M,53M,106M,127M,98M,40M,54M,38M,27M,27M,18M,,,,19M,,46M,1M,44M,53M,92M,43M,143M,31M,33M,31M,31M,52M,122M,37M,100M,10M,170M
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24M,,,,,12M,,,,
Canada,52M,314M,188M,213M,253M,111M,92M,58M,193M,163M,194M,291M,324M,125M,119M,129M,309M,160M,187M,186M,153M,124M,253M,112M,96M,94M,251M,265M,142M,43M,92M,110M,140M,145M,165M,259M,155M,93M,38M,77M,71M,121M,175M,278M,277M,235M,235M,332M,236M,183M,237M,317M,266M,183M,189M,337M,110M,70M,115M,211M,200M
Switzerland,442M,500M,530M,337M,379M,484M,367M,261M,91M,104M,18M,42M,34M,54M,89M,395M,480M,260M,196M,454M,492M,523M,409M,331M,528M,346M,345M,311M,370M,318M,467M,496M,451M,234M,176M,146M,196M,125M,214M,283M,188M,222M,178M,199M,272M,267M,311M,318M,473M,242M,264M,340M,242M,194M,343M,479M,215M,173M,240M,226M,179M
Chile,,,,,,,,,,,,,,,,0,,,0,,0,0,,1M,,,3M,3M,4M,4M,,3M,8M,,,,29M,,2M,1M,1M,,1M,,,,,,100M,,,,,,20M,,,,0,,
China,285M,35M,47M,12M,68M,387M,619M,412M,730M,657M,893M,1.29B,1.24B,662M,511M,668M,586M,230M,617M,560M,949M,642M,1.5B,1.77B,1.93B,1.27B,1.86B,2.6B,1.41B,1.04B,941M,1.31B,700M,1.44B,1.1B,1.01B,766M,427M,350M,329M,295M,513M,523M,698M,411M,285M,664M,510M,651M,1.14B,1.48B,1.27B,1.53B,2.07B,1.21B,1.78B,2.41B,1.44B,1.17B,1.47B,760M
Cote d'Ivoire,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,22M,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5M,,,,,,,,,,0,,,,,10M,,10M,4M
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,1M,,,12M,10M,8M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36M,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,623M,200M,173M,133M,267M,325M,427M,409M,506M,667M,435M,420M,648M,667M,874M,712M,802M,813M,846M,817M,796M,937M,929M,1.05B,1.09B,1.03B,1.23B,1.29B,1.35B,1.05B,624M,416M,213M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,156M,12M,146M,133M,438M,331M,714M,776M,574M,866M,1.56B,1.36B,1.38B,227M,1.21B,1.45B,1.66B,1.89B,1.67B,1.47B,1.6B,1.9B,1.55B,2.27B,2.81B,1.29B,1.38B,923M,1.4B,1.29B,1.86B,2.41B,1.49B,1.53B,2.88B,1.51B,1.95B,944M,1.81B,1.87B,1.61B,902M,912M,1.67B,1.1B,2.05B,2.71B,3.27B,2.37B,2.46B,2.67B,1.31B,750M,791M,1.79B,1.76B,2.51B,1.94B,1.07B,978M,1.23B
Denmark,20M,,,,60M,14M,,131M,28M,3M,,,,,,23M,,,,,18M,29M,64M,115M,,,,117M,36M,,72M,8M,,183M,272M,16M,,,1M,6M,20M,1M,10M,5M,,,9M,6M,17M,14M,8M,28M,33M,11M,17M,25M,25M,22M,31M,4M,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4M,,,
Algeria,,,,,,,,,6M,,,,,,,,,,,,6M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6M,,,,2M,,
Egypt,,0,7M,8M,1M,,13M,3M,26M,15M,39M,,,,,16M,,67M,78M,13M,29M,77M,81M,71M,37M,5M,19M,61M,65M,63M,20M,,13M,22M,15M,9M,5M,5M,,,,,,,,,,,,,,,,,7M,21M,,,,2M,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,0,,,,,,,0,,,,,,,,,,,,,,
Spain,1M,5M,6M,6M,7M,21M,21M,7M,7M,6M,70M,140M,4M,4M,84M,267M,46M,25M,38M,18M,10M,130M,251M,352M,242M,85M,183M,153M,142M,176M,115M,104M,69M,103M,248M,87M,111M,632M,171M,45M,47M,8M,18M,96M,52M,109M,841M,601M,601M,950M,262M,1.43B,545M,733M,1.05B,1.16B,471M,820M,1.02B,989M,1.2B
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8M,,,,,,,,,,,,,,,,,,,0,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,35M,,51M,,,,,,,,,,17M,,,,,,,,,,,,,,,,,,,,,,,
Finland,100M,1M,1M,,,1M,62M,33M,33M,33M,32M,39M,30M,,63M,63M,,,63M,63M,,,20M,,,,,,1M,,,22M,11M,17M,26M,26M,9M,10M,34M,28M,12M,33M,34M,40M,34M,42M,121M,61M,98M,64M,70M,65M,98M,70M,98M,27M,51M,31M,45M,27M,12M
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,10M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,942M,970M,974M,1.24B,1.44B,1.22B,1.68B,1.55B,1.5B,1.49B,1.67B,2.24B,2.54B,2.85B,2.1B,2.2B,2.02B,2.69B,3.26B,2.97B,3.81B,3.75B,3.8B,3.44B,2.99B,4.03B,3.02B,1.79B,1.99B,2.29B,1.83B,1.22B,1.26B,990M,903M,1.03B,1.94B,3.28B,3.17B,1.82B,1.08B,1.42B,1.43B,1.4B,2.3B,1.83B,1.66B,2.37B,1.98B,1.89B,870M,1.74B,1.03B,1.49B,1.66B,2.04B,2.09B,2.36B,1.78B,3.27B,2B
Gabon,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,2.22B,1.24B,1.12B,1.3B,1.41B,1.47B,1.33B,1.99B,1.62B,1.76B,887M,2.19B,2.46B,2.75B,2.34B,2.42B,2.5B,2.17B,2.2B,1.5B,1.7B,2.43B,2.57B,2.56B,2.55B,2.12B,1.97B,3.6B,2.55B,3.55B,1.87B,1.54B,1.18B,1.44B,1.55B,1.48B,1.66B,2.38B,1.41B,1.37B,1.63B,1.39B,1.1B,754M,1.22B,1.06B,997M,984M,987M,1.08B,1.16B,1.05B,929M,1.61B,1.65B,1.18B,1.39B,1.24B,703M,907M,429M
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46M,69M,,69M,,16M,,,,,,,,,,,,6M,7M,,,
Ghana,,,,,,,,,,,,,,,,,,,,6M,,,,,,,,,,,,,,,,,,,,,,,,,,19M,,,,,,,,,,,,,,,
Greece,,,,,7M,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,15M,10M,18M,,19M,31M,9M,3M,2M,2M,,6M,22M,13M,23M,,,,,,,,,,,30M,,,17M
Guyana,,,,,,,,,,,,,,,,,2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,,,,,,,,,,,,,,,,,3M,,,
Hungary,,,,,,,18M,18M,37M,28M,,,8M,44M,8M,8M,,,,,4M,30M,4M,4M,,,,,,,,,,21M,,6M,,24M,,,,,34M,,,82M,,9M,,,,,,41M,,,,,,,
Indonesia,,,,7M,,,,,,,12M,,,,,,,,9M,,4M,,,,,8M,4M,,,,,,,18M,18M,26M,,9M,,53M,,18M,53M,,26M,9M,9M,,1M,,,4M,,,,,86M,95M,15M,9M,
India,,,,,,,,,1M,,,7M,2M,21M,24M,31M,,,27M,22M,,,2M,,,,,0,1M,0,4M,0,3M,9M,2M,2M,0,0,0,0,21M,2M,0,4M,28M,19M,33M,23M,15M,27M,5M,3M,,15M,36M,42M,46M,56M,44M,18M,151M
Ireland,,,,,,,,,,,,,,,,,,,2M,9M,9M,2M,,,,,,,,,,,,,,,,,,,,,,,,16M,32M,31M,28M,28M,26M,1M,26M,27M,14M,,,,,,
Iran,,,3M,,,,,28M,,,23M,6M,106M,6M,129M,81M,,,,,0,0,0,0,1M,1M,1M,1M,1M,1M,0,1M,1M,1M,0,1M,2M,0,0,0,0,0,3M,9M,1M,2M,75M,,43M,45M,45M,83M,21M,12M,47M,15M,5M,20M,,,
Iraq,3M,,,,,,,,,,,,,,,,,,,,28M,,,,,,,,168M,20M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,5M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,5M,10M,14M,13M,23M,24M,13M,21M,31M,12M,45M,109M,54M,202M,211M,187M,267M,215M,254M,416M,281M,207M,350M,142M,75M,209M,85M,151M,324M,382M,296M,166M,282M,246M,230M,166M,402M,471M,575M,406M,606M,506M,404M,552M,375M,746M,640M,546M,458M,419M,399M,790M,1.46B,1.27B,704M,363M,345M
Italy,104M,245M,261M,240M,384M,295M,243M,149M,192M,325M,280M,395M,296M,330M,421M,512M,523M,502M,680M,1.31B,1.17B,1.71B,1.68B,1.18B,1.26B,920M,228M,618M,387M,335M,206M,351M,247M,340M,208M,297M,291M,454M,425M,503M,205M,269M,479M,365M,262M,830M,544M,729M,432M,509M,538M,963M,741M,861M,672M,676M,618M,791M,535M,321M,806M
Jordan,,,,,,,,,,,,36M,,22M,23M,50M,,18M,,,,,,76M,,2M,7M,,7M,64M,,,,,65M,,,6M,,,,,,,42M,20M,,13M,13M,28M,117M,,21M,33M,114M,16M,17M,80M,1M,107M,13M
Japan,1M,61M,100M,8M,14M,,5M,,,31M,,15M,8M,34M,53M,,,,9M,11M,167M,,,17M,17M,44M,92M,,,15M,30M,54M,101M,122M,130M,126M,165M,25M,,,,,,,,,,40M,,,,,,,,,,2M,3M,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13M,12M,3M,6M,183M,19M,12M,,,5M,,6M,,,,,,,,,,,,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,8M,,,,,,,,,,2M,,2M,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57M,,,,,,,,92M,,,18M,18M,14M,,,,,,,4M,5M,5M,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,1M,,,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,141M,,,,,,,105M,105M,130M,65M,,126M,28M,73M,,51M,48M,72M,118M,,60M,7M,28M,24M,21M,32M,,10M,228M,,98M,73M,108M,158M,280M,109M,224M,198M,350M,224M,349M,207M,94M,480M,742M,1.06B,693M,827M
Kuwait,,,,,,,,3M,,,,,,,,,,,,,27M,,,,4M,,,,,,,,,,,,,,95M,,,,,,,,,,,,,,,,,,,,,,
Lebanon,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,48M,,,,,,,,,,,,,,,,,,
Libya,,,,,,,,,,,,,0,0,,26M,4M,,8M,395M,95M,107M,168M,14M,54M,32M,10M,14M,64M,7M,36M,,,,3M,,,3M,10M,,,,21M,16M,113M,113M,18M,9M,17M,32M,27M,0,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8M,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3M,,,,,,,,,,,,,,,,60M,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9M,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,2M,,,,,,,6M,,,,,,,,,6M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11M,,36M,,,217M,,,6M,42M,60M,13M,,18M,3M,19M,29M,20M,,11M,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10M,,,,,,,,,,,5M,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71M,109M,,,18M,,,,,,,0,,,
Mozambique,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,,7M,,,,,,,,,,,6M,,,,,3M,,,,,,,,0,,,,11M,,,,,,,,,,0,,,,15M,15M,,,,,,
Niger,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,3M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,2M,,72M,17M,,5M,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,36M,108M,99M,79M,93M,99M,79M,95M,350M,111M,5M,161M,133M,205M,83M,147M,293M,446M,234M,244M,619M,804M,664M,465M,366M,184M,358M,505M,763M,558M,416M,455M,365M,455M,627M,473M,499M,614M,624M,359M,284M,203M,233M,331M,204M,505M,1.15B,1.21B,446M,495M,370M,546M,858M,374M,631M,461M,471M,1.05B,448M,238M,488M
Norway,38M,,25M,55M,67M,65M,80M,140M,65M,53M,,4M,31M,10M,,8M,8M,8M,93M,161M,158M,278M,68M,35M,,42M,29M,54M,34M,127M,85M,170M,82M,51M,64M,21M,4M,19M,3M,5M,3M,42M,92M,101M,66M,6M,17M,68M,118M,155M,159M,151M,170M,173M,163M,210M,122M,146M,59M,31M,72M
New Zealand,,,,,,,,1M,1M,0,,,0,2M,5M,3M,,,,,,1M,2M,,10M,7M,0,,,,,34M,4M,,3M,,,,,1M,1M,,1M,,1M,0,,,,,,,75M,,,1M,6M,4M,6M,,
Oman,,,,,,,,,,,,,,,,,,5M,,,,,,,,,5M,,,,,,,,0,,,,,,,,,,,1M,,,,,,,,,,,,7M,,,
Pakistan,,,,,,,,6M,,,,3M,,,,,,,,,15M,30M,30M,,,,,,,1M,82M,3M,,,2M,,,,,,3M,1M,9M,8M,9M,24M,4M,,1M,,,,,,,,1M,3M,2M,1M,
Panama,,,,,,,,,,,,,,,,,,,,2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,
Peru,,,,,,,,,,,,,,,,,,,,,,,50M,,,,,,,,,,,,,,,,,,,14M,,,5M,,,,,,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,4M,,,,,,,,,,,,,
Poland,5M,5M,12M,111M,237M,234M,319M,309M,288M,323M,268M,274M,272M,158M,232M,299M,406M,382M,317M,229M,207M,346M,211M,115M,90M,130M,265M,222M,232M,20M,105M,55M,56M,,131M,175M,46M,21M,1M,64M,47M,81M,56M,81M,47M,18M,282M,163M,73M,75M,28M,8M,24M,142M,24M,3M,5M,15M,22M,9M,13M
North Korea,,,,,,,,,,,,,,,8M,12M,,,,20M,29M,5M,148M,250M,88M,57M,65M,212M,189M,66M,4M,113M,131M,137M,24M,41M,47M,47M,81M,55M,58M,73M,162M,134M,47M,20M,20M,20M,20M,26M,5M,,,,1M,,,,,,
Portugal,,,,,,,,2M,,,,3M,,5M,11M,105M,21M,,4M,4M,2M,,,1M,,,1M,1M,,71M,,,,1M,,,,,,,,,,,,,,,99M,46M,,0,0,,18M,7M,172M,56M,3M,3M,46M
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40M,,,,,,9M,,,,,,,2M,,,,,0,,,,,,,3M,11M,
Romania,,,,,,,,,,,,6M,9M,9M,1M,,,,27M,44M,48M,30M,91M,101M,173M,99M,28M,35M,52M,25M,7M,5M,14M,16M,29M,9M,4M,11M,2M,19M,3M,,,24M,,3M,8M,32M,,2M,1M,0,,216M,,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6B,3.44B,1.48B,3.89B,3.55B,3.35B,2.03B,4.26B,4.49B,5.27B,5.73B,5.14B,6.25B,5.19B,5.13B,5.5B,6.17B,5.03B,6.21B,8.68B,8.18B,7.92B,5.47B,5.92B,6.79B,6.09B,6.75B,5.23B,3.2B
Saudi Arabia,,,,,,,,4M,3M,,,,2M,,,,0,13M,,,,33M,,,3M,4M,,,,,,,,12M,,,1M,,,,,,,,,,18M,,,,1M,62M,,,,3M,5M,,,,
Sudan,,,,,,,,1M,,,,,,,,,,,,,,,,,,,4M,,,,,,,,,,,,,,,,,,,,,,,,,,,11M,,,,,,,
Senegal,,,,,,,,,,,,,,,,,3M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,,,,,,2M,,,,17M,,,30M,72M,,15M,,25M,88M,,,81M,25M,87M,44M,3M,3M,11M,30M,,0,46M,23M,11M,11M,,4M,,65M,,,,,32M,26M,14M,76M,2M,4M,49M,48M,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20M,5M,,,,16M,,,,,5M,5M,45M,1M,31M,4M,11M,11M,10M,35M,29M,2M,27M,26M,33M
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175M,38M,97M,59M,55M,10M,125M,37M,53M,32M,,46M,,7M,22M,8M,,,,4M,1M,8M,3M,18M,22M,12M,1M,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Sweden,38M,45M,44M,13M,22M,32M,56M,55M,60M,36M,251M,530M,123M,15M,75M,123M,70M,54M,55M,263M,158M,130M,125M,117M,224M,214M,322M,233M,515M,403M,231M,156M,149M,103M,111M,196M,347M,102M,336M,386M,359M,895M,163M,515M,294M,531M,388M,333M,455M,409M,660M,696M,477M,386M,339M,179M,265M,80M,155M,172M,286M
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,,,,,,,,,,,17M,,,,2M,2M,,0,,,,,178M,46M,1M,29M,31M,,15M,,,,40M,40M,,,0,0,,,,,,,,,3M,,,20M,20M,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,20M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7M,7M,,93M,,,,,,,,,,2M,2M,,,
Turkey,,,,,,,,,,,,,,,,,,,,,23M,11M,,,,,,,,,,,,,,3M,3M,0,3M,43M,19M,5M,26M,42M,28M,23M,82M,66M,112M,65M,72M,86M,143M,156M,168M,252M,236M,167M,264M,240M,141M
Uganda,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4M,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165M,82M,236M,167M,236M,558M,708M,732M,270M,511M,310M,306M,199M,291M,531M,634M,392M,433M,485M,570M,1.5B,654M,632M,353M,487M,307M,196M,96M,115M
Uruguay,6M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1M,,,,,,,,,,,,,,,,,,,,
United States,6B,6.3B,6.1B,9.35B,12.3B,11.3B,8.47B,7.25B,8.38B,11.8B,9.03B,11.8B,10.8B,12B,12.8B,15.7B,15.6B,14.4B,14.1B,9.78B,10.7B,13.6B,14B,13.9B,11.9B,10.8B,11.6B,12.2B,11.9B,11.3B,10.7B,12.5B,14.1B,13.8B,11.5B,11.2B,10.9B,14.5B,15.7B,11.5B,7.57B,5.59B,4.89B,5.66B,6.85B,6.79B,7.54B,7.86B,6.81B,6.88B,8.06B,8.94B,9.06B,7.49B,9.6B,9.94B,9.87B,12.1B,9.89B,10.8B,9.37B
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252M,126M,4M,,,,209M,209M,209M,,,,34M,68M,,,,
Venezuela,,,,,,,,,,17M,,,,,,13M,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1M,,7M,,3M,40M,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,0,,,,,,,,,,,,,,,11M,,,,,,,,,,,,,,,,,,,14M,,,,,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,6M,,,,,,,,,,,51M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,27M,33M,,,,,,4M,,14M,2M,4M,12M,1M,2M,18M,16M,0,,,39M,39M,1M,,,25M,25M,28M,25M,0,,54M,75M,54M,11M,17M,31M,7M,22M,28M,21M,37M,22M,48M,72M,35M,192M,137M,141M,103M,235M,71M,183M,102M,65M,58M,81M,74M,69M,142M,37M
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,,,,,3M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4M,,,,,,,,,,,,,,,,,,,
